# view res/layout/abc_alert_dialog_material.xml #generated:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_select_dialog_material.xml #generated:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:44
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
# view watch-v20/res/layout-watch-v20/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
# view watch-v20/res/layout-watch-v20/abc_alert_dialog_title_material.xml #generated:44
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:37
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:43
# view res/layout/abc_alert_dialog_material.xml #generated:52
# view res/layout/abc_alert_dialog_material.xml #generated:66
# view res/layout/abc_alert_dialog_title_material.xml #generated:56
# view watch-v20/res/layout-watch-v20/abc_alert_dialog_title_material.xml #generated:53
-keep class android.widget.Space { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.TianRu.r18.MainActivity { <init>(...); }

# view res/layout/history.xml #generated:7
# view res/layout/main.xml #generated:11
# view res/layout/privateroom.xml #generated:7
# view res/layout/setting.xml #generated:17
-keep class com.TianRu.r18.Titlelayout { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.TianRu.r18.history { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.TianRu.r18.inputpassword { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.TianRu.r18.jisuanqi { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.TianRu.r18.privateroom { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.TianRu.r18.setting { <init>(...); }

# onClick res/layout/inputpassword.xml #generated:17
# onClick res/layout/main.xml #generated:42
-keepclassmembers class * { *** check(...); }

# onClick res/layout/setting.xml #generated:206
-keepclassmembers class * { *** checkupdate(...); }

# onClick res/layout/main.xml #generated:50
-keepclassmembers class * { *** get(...); }

# onClick res/layout/setting.xml #generated:49
-keepclassmembers class * { *** gotohistory(...); }

# onClick res/layout/setting.xml #generated:43
-keepclassmembers class * { *** gotoprivate(...); }

# onClick res/layout/main.xml #generated:58
-keepclassmembers class * { *** save(...); }

# onClick res/layout/setting.xml #generated:122
-keepclassmembers class * { *** setPassword(...); }

# onClick res/layout/setting.xml #generated:75
-keepclassmembers class * { *** setSavePath(...); }

# onClick res/layout/privateroom.xml #generated:13
-keepclassmembers class * { *** setpassword(...); }

